Name|Variant|Counter|SHA-256|Extension|Base64
Button slicer|a|54|#HYxz1A]M)dx5$n;E58Pg62x[;SRlaZT1;6sK%6`|png|AAABkAAAAZCAMAAADzN3VRAAAAw1BMVEXz8vGZmJeamJbebAA6Ojjyv2v6+vrNzMxaWllkZGOXl5bAo4izs7IAY7Gscz3NaAfvsln424/KysnGYgSJh4TegyGkoqG5uLe1YA/rpEhAQD9/or55d3SOjIrkiCTadA6sZSJAgbWCgoHBwMD1zn2ampni4uI6Ojk+PjxEREJGRkV1dHPJZQbedhDheRKTkpCUkpDnlTapqKerqqiDvuyHwOy6ubipwNSey+7L4O/g6fDi6vDp7fH08/L19PT29fX5+fmHrB+8AAAA9UlEQVR4XnXOVZLDQAxAQQ0bGcKcZWaG+59qpXHsiuPa99slACwSthx6iZFS6k74CDezuspCtEjTVFl4GNQVzIpIUBZDhIDrOs7akXkMGOsKjYzwgSG8dCUS5Xyr1HUMq8mBRHlJQ/5b2BEqTuizj6ee+GJLn70+9mRZ0merMESZNrF6GR75nGDvJmgydlkifMMo4zl7wfIKj9xzbBo40m2TkItL+NEUiqubMgnYt97JxdnRDo7dUwD2rBsBRxIRyA3AbNBKBZ5c21UnAB1ht18bmpLncCj8F8YkXl90Rwpeh1LwfalYkwkYa6XfeJ1l/4jESP4AJ88ZwcpWnq0AAAAASUVORK5CYII=
Button slicer|a|55| r0&$38%Zbg`UHP3Z='5hD@X)OzuZIYW7W1b[y`=|png|AAAB4AAAAeCAMAAAAM7l6QAAAAsVBMVEXz8vH6+vo6OjjebAC5uLfrpEiZmJf424+amplaWll5d3TkiCTheRJPT02zs7I/f7Jqamm7rJ6sZSKDvuwAY7HBwMA3NzW1YA/GYgR1pMn1zn3i4uLyv2v29fVEREKdZC7FmnHnlTY6OjnAo4jKZgjJZQZGRkWhWheCgoGGhIGXl5aamJZ8o8CxsK+ysrGWvNqyxNGkze7KysnNzMy62O/Q4u/n7PD08/L19PT4+Pf5+fkKYZiAAAABCElEQVR42oXPBXLFMBRDUYUZP1GZmXn/C6v8QuRpb7lnbCVQray6U2gqrMhhkXUE5rbVvIo9tmddioZtzWGHurXWYKlt1Nlh/3BUDYcjrg87HNYxD8swK/E44vqxPcc5ts5wl41Z3jmW7eJjPuZ23OGTPWv50OI2h99mWj6PvS2H32c6lrs5/DRn5F713TK8ydgGbq/6bjWsTe5Wb5yGkgtzGO/m8KctKc79rtzE2uLwtyEp9o0u34Rq3+g42bW6S8ipS215YSbN+RdzeQO4odFj+kHlD+YSGPP16yKQ/SvzBFMO779wYfJ3qo7tHwTCgZ6NMdtNim/tMbeR+a1lff+z7/t/sUr4F6MkFLD8PTyAAAAAAElFTkSuQmCC
Button slicer|a|56|2!VZ+%pO-KX8wbflo+xLsCq9Ox,Fwq};!1VSNj)U|png|AAABQAAAAUCAMAAAC6V+0/AAAAgVBMVEXz8vHebAD6+vrAo4h5d3T42486OjgAY7Hyv2u1YA/NaAeOjIo+PjxkZGOsZSLkiCSampnXcQ3Yfh9GRkW7ZRLvsln1zn1LS0lOTk1eXl0dc7hiYmHJZQaGhIHegyHnlTaDvuyswtOswtTBwMDIx8ev0+7G3fDy8vH08/L19PT5+flWbqgKAAAAmklEQVR42m3PA7IEMQCE4Y40fsbauP8Bt8f8S6kvBqBEWcCozy9jfAQg1lVg6s2Yb6Foskq3C99p0C3WC3MeeRhiEMLzyNv/EHl5eeTFjTDb8cjrfoyR34ajc8SmajffOC3LhYo1g+3CWqiHZETZZAHcZY1JUVuRDD5y+k0lSz8wwM159SPlH22A+glbHzhEOcAmDmqctowMwAtY5gdAb8CQHwAAAABJRU5ErkJggg==
Button slicer|a|57|L='@4!oWKgg#Ysv#'YqE6ekEy} F^{Yr7=M4ZJ~V|png|AAABkAAAAZCAMAAADzN3VRAAAAw1BMVEXz8vGZmJeamJbebAA6Ojjyv2v6+vr4249aWllkZGOXl5bAo4izs7IAY7Gscz3NaAfvslnNzMzKysnGYgSJh4TegyGkoqGOjIpAQD+1YA/rpEh5d3S5uLeampnadA7kiCR/or6sZSJAgbWCgoHBwMD1zn3i4uI6Ojk+PjxEREJGRkV1dHPJZQbedhDheRKTkpCUkpDnlTapqKerqqiDvuyHwOy6ubipwNSey+7L4O/g6fDi6vDp7fH08/L19PT29fX5+fm9cq4YAAAA9UlEQVR4XnXO1XLEMAxAURnDDMsMZWbu/39VZTvObDbT+3pGAFjMdAX0YmMhxB0LEG4GplpDPHccR2h4mJpKYkZSlPkIIaTSREk7skgAIx3RI2N8YAQvXYlZtdgJcZ3AenkkcVGpoeAt6gqWpOqzj6eeBGynPnt97MmqUp+towhlYiNmGR75XGLvWWjL9LKUBRlRZb57EKyu8Mg9xSahy702DgW7hB+pQvGkLeeAfctGLs5mDey9UwDyLK2Ay2cN8C3AYNpKDT7f6FUnAB0ht19bNcXP4VjoLwyV+H2RHSmpCaWkh1ITWxYS0kq/4SbP/xGOKfkDJzoZKVSAYYsAAAAASUVORK5CYII=
Button slicer|a|58|+k@4ZTu'~Zu^fxsn+%et6IBfGUPztp.dB`(YE`9g|png|AAAB4AAAAeCAMAAAAM7l6QAAAAsVBMVEXz8vH6+vo6OjiZmJfebAC5uLfrpEh5d3SamplaWlnkiCTheRJPT02zs7L424+7rJ61YA/yv2sAY7GsZSLKZgiDvuw/f7LBwMA3NzVqamnGYgR1pMni4uKdZC7JZQY6OjnFmnHnlTb1zn3Ao4j29fVEREJGRkWhWheCgoGGhIGXl5aamJZ8o8CxsK+ysrGWvNqyxNGkze7KysnNzMy62O/Q4u/n7PD08/L19PT4+Pf5+flj89a2AAABBklEQVR4XoXP5XYEIQyA0eCMrbvU3d3e/8GasMNAKaf9/t6TBIAayLZjyNSXpcZKeUAguloeVD1sKM+dmi4/rFGP5Iq0UaxNmXi43B02MYdhjYdTDsNDiY3hPuH22T2tD+UEbmYpuz9X7nb/bZRwOK7xZY9Z3kq6PYaXaZb3Kvz0BF6nKfvddPhhhCFH+d10eD3D1iCi2t10OB/tph83xiWA/wx34+F35SJe2tCSw0ri4U/mIrYsZDlQJyxwvel0UyM3gtTznNd+/okvrgCEYRGjn+78ji8AUr58nhec/ILvw282tx9wxpFRc6y+oHBc5JmlrHzE1yrlELIxgbP9z9bav5hy/A1RHRQtZQ0oSwAAAABJRU5ErkJggg==
Button slicer|a|59|LKb3C[G2EUN-~G-UUMvNHnfDQ&rhy[`jORg'chX}|png|AAABQAAAAUCAMAAAC6V+0/AAAAilBMVEXz8vHAo4jebAB5d3T424/6+voAY7E6Ojjyv2vNaAe1YA8+PjxkZGPkiCSampmOjIrXcQ1GRkW7ZRLvsln1zn1LS0lOTk1eXl0dc7hiYmG1YRCsZSKsZiPJZgeGhIHegyHnlTbAo4eDvuyswtOswtTBwMDIx8ev0+7G3fDy8fD08/L19PTYfh/5+fmGlrn1AAAAnElEQVR42nWPAwLFMBAF42z9bZv3v15f7SkzyYoxxkWCyxpMpkqRg59IpjDAR0rNxBlOp8ji4I/jR+YyPxgg5bUuN0IQUr5XdYniSMmfpiG3J6R8XZrSoaN7MwYyJ41Gj212geBResCWsL3gXw0gdY7F2U+e3wszF3q1Qe4LXwN/zGry8FjPtV7C1aT8Iy0SNqWuyRz85LLJgAT4xJqRCLL/6wmoAAAAAElFTkSuQmCC
Button slicer|a|60|;gp 7(u`+ C%2t.7(;YR!DU;ANd27-!6=LLc#W,H|png|AAABkAAAAZCAMAAADzN3VRAAAAw1BMVEXz8vGZmJeamJbebAA6Ojjyv2v6+vrNzMxaWllkZGOXl5bAo4izs7IAY7Gscz3NaAfvsln424/KysnGYgSJh4TegyGkoqG5uLe1YA/rpEhAQD9/or55d3SOjIrkiCTadA6sZSJAgbWCgoHBwMD1zn2ampni4uI6Ojk+PjxEREJGRkV1dHPJZQbedhDheRKTkpCUkpDnlTapqKerqqiDvuyIwOy6ubipwNSeyu3L4PDg6fDh6fDo7fD08/L19PT29fX5+fnRUEu1AAAA9UlEQVR4XnXOVZLDQAxAQQ0bGcKcZWaG+59qpXHsiuPa99slACwSthx6iZFS6k74CDezuspCtEjTVFl4GNQVzIpIUBZDhIDrOs7akXkMGOsKjYzwgSG8dCUS5Xyr1HUMq8mBRHlJQ/5b2BEqTuizj6ee+GJLn70+9mRZ0merMESZNrF6GR75nGDvJmgydlkifMMo4zl7wfIKj9xzbBo40m2TkItL+NEUiqubMgnYt97JxdnRDo7dUwD2rBsBRxIRyA3AbNBKBZ5c21UnAB1ht18bmpLncCj8F8YkXl90Rwpeh1LwfalYkwkYa6XfeJ1l/4jESP4AJ88ZwcpWnq0AAAAASUVORK5CYII=
Button slicer|a|61|5!cZ2NC!g$psfUeN-AhLon;mfDL'vE,7o$].6AE$|png|AAAB4AAAAeCAMAAAAM7l6QAAAAsVBMVEXz8vE6OjjebAC5uLfrpEh5d3T6+vr424+amplaWlmZmJfkiCTheRJPT02zs7K7rJ61YA/yv2s/f7KsZSKDvuwAY7HBwMA3NzVqamnGYgR1pMn1zn3i4uL29fXJZQadZC7FmnHnlTY6OjnAo4jKZghEREJGRkWhWheCgoGGhIGXl5aamJZ8o8CxsK+ysrGWvNqyxNGkze7KysnNzMy62O/Q4u/n7PD08/L19PT4+Pf5+fkFrhQIAAABCElEQVR4XoXS5XLGIBCG0UXj+dSl7u52/xfWXQiBUqZ9/p6BN8kEqCHvOoZEA15JrOIHBGVfx8M6w0b83Kjqc4cl6oavSFuhu4QKD1d2WIXsD0scjtkvjzg2gfuY7WNnUh7yE7gZR2zfuTbbg7dZxH5c4pM9Jnmf0/YEXqZJ3quzDQ6/TmN2d9PwwwxDDnJ30/B6jK2hDOrupuF0dDe9catMJbCf4d04/C5MxMvct2Sw4jj8qU3EufblDKid9txse902yG1J6njOGnf+iS2u6PfQAaOfWr9jC4CYL5/nhdm/YEfwm9XtB5wxZNQUiy8oDBdp1jELF/G1iNmHrJTnZP8zfu+/GLP8DdgOFuXy9I8DAAAAAElFTkSuQmCC
Button slicer|a|62|0NTkt1jpyX=baxS)lJGacD)t=P]yr&2wYPO&L+uU|png|AAACMAAAAjCAMAAAApB0NrAAAA4VBMVEXz8vHebAA6Ojj6+vqZmJfZ2djkiCSXl5aampnrpEhqammscz3yv2ukoqHz8fDNzMx5d3RaWlk6OjkAY7Gzs7KOjIrheRK5uLfGYgTKysm7rJ71zn3x4tP424+sZSLKZgiDvuwccbWpqKbBwMA3NzWhWheGhIHi4uL5+fnAo4idZC5SUlDebAGysrH4247FmnHAo4dGRkVPT01bW1obb7GuWQgufLk/fq9Bh8Cscz67rJ2Txe2nwNWp0O3JycjKycjAztnS0dDT09LA2u7P3enW5PDt8PH19PT29fX39/f4+Pf040zWAAABY0lEQVR4XpXRZXPDMAyAYclhTpmZO2Zm3v//QYucuvWl8W17v+XuOUlJgGrvougAFF1h1aSqOOGgvCkiwMdUO5SPdU70eJO+Mh46RFqICz5lWBMNhWljOsZcHTM1NJFBRhrj4CRMN2WNGEPHEMkzYkwLqS485hga4/t+x6E378HreZ7xMMlMJ13D6SDXeN4Z32biIbyU8gxVx316rW741leZJq3ysQfvN0qzRIeOacJdX2lolYkLuCglkZHTxSo6Bm4H1CUEFblArKJjFIlV/Bg9LQCrkI1W0ZcRV1SgwLLBkn5T+GGkcWM35FwGdcReCHMtjZt7TS4xvG9NNu5cIg1Gpvz0pUlmVGA7szWxGbMSEtc02XC0t140tmDbBBGcsGObxMxlRYAco08jGDFGkxg7gnwTP3+CxWwyY1AZQxOm+C8zNNZx82BsGzkycZw1kS4XQDl5kIyyP5od13V/M9TK/AAOTCzJGmjkzQAAAABJRU5ErkJggg==
Card|a|63|362omE+]XeWyC]_&$ca-LOL)TzJXX6w}u,9c@HoY|png|AAABIAAAAOCAMAAAAVBLyFAAAAIVBMVEU6Ojj6+vr5+fnf7PXC3u6n0OmMwuNxtd5Vp9k5mdJ6eHV64mHdAAAAUElEQVR42m3PtwFCURTDUHSjH/sPDD9HlaeyP2/ZrT9xayYXVAu6h88UJRwqgKqZQACd4PIThSDUHJQFQPROsQi5UZOSOloD3nfxvcTboZd+GYkCX8wC5a4AAAAASUVORK5CYII=
Card|a|64|-)t~dqIx%-CDC3PS69eaC%(q[gsC[)sZRe52u&%W|png|AAABcAAAATCAMAAABMZWaEAAAANlBMVEX6+vqMwuPf7PWamplBQT9Vp9k5mdLC3u4ei82uravZ2NeamJa5uLdxtd6n0OmXlpU6Ojj5+fmpVqzvAAAAfUlEQVR42nXQxQGAMBQE0dnFPem/WdxhIPaOn2r4jDR8lZIm8V0yO+92dwFWD+Deu1ulcK4uB0lZsXkhCQOTANLq63UuN0DWP7zPgK4Ud9fMdp/p5plYK/Kr9x1bfXf1Ls+yTEx7Xhxu8Bxgw+p1+6xevXm2+uc8f+c/fFaNy2QL4tG0Ns0AAAAASUVORK5CYII=
Card|a|65|=9DUf578m;R-jFToR!td=.8'a=+SAHZs;W9ye!-@|png|AAABwAAAAWCAMAAADkSAzAAAAANlBMVEX6+vr5+fn4+Pg6OjhaWVhZWVi5uLd6eHV4d3a6ubfC3u6MwuNVp9k5mdJxtd4ei82n0Onf7PXygvAYAAAAi0lEQVR42o2SAwLAQAwEt1LU5P+frc1pj3MS6vyRGnn2SNHL9IFRJrgl+SepBcCiFkCwKm+SVHvpRmEKEIe3vkrn6GUA6NMRs1VulT6n4jdSDACxMq7SFD1sKnGWIYIZ07MUxkK0J8k2i7ueptLjEDVR2ksHfCQQ5P7zbJvqhmaW5S3J92U/Urw+sA4z5ApCuYaSKwAAAABJRU5ErkJggg==
Card|a|66|K=gDsWeA 5bvzcI&a+K`;fiPrh4JLM~J'.,leNK(|png|AAABwAAAAWCAMAAADkSAzAAAAANlBMVEV4d3ZaWVhZWVg6Ojj4+Pj5+fn6+vrC3u4ei82MwuNVp9k5mdJxtd7f7PWn0Om6ubd6eHW5uLexDnivAAAAjUlEQVR4AY3SBQKCABBEUXKWTfT+h6W7v5KPhiRJb0uSLL8t67C4acASl5XfkCoALGoOOKvyiqTaYRi5KUDsUcWCwd6hA+infWYzblbGNJW4QDEAxMo4oym62FT8iC6CKdMjCk/ULx+QbYKrPU2lKyBqorTFAGLI4RTx8dnWv4vqCf+Xle8v+7bs8QNrAWtWDxVcaqvJAAAAAElFTkSuQmCC
Card|a|67|C8Qo,;!0,Jjh%vPW'8^`M}Rx']`hUm]tk_n=]};X|png|AAABIAAAAOCAMAAAAVBLyFAAAAJFBMVEU6Ojj5+fn6+vrf7PVVp9n5+vqMwuNxtd45mdLC3u6n0Ol6eHURbO18AAAAU0lEQVR42nXPtwGAUAwDUTinb7P/vuQMV75K6r7qH03Eo4VEDQ+FiCYLpasJeALuC4EaEAWicqFUSA1OKgcg46B0lmqnsFLVyNAGP7uGW3weejcCSYsCwAfuLb4AAAAASUVORK5CYII=
Card|a|68|#pJ.=I)mi-PdxJc+vspONhp^&BXP@IMLX=9S$6ZE|png|AAABwAAAAWCAMAAADkSAzAAAAANlBMVEV4d3ZaWVg6OjhZWVj4+Pj5+fn6+vrC3u4ei82MwuNVp9k5mdJxtd7f7PWn0Om6ubd6eHW5uLe8gybFAAAAi0lEQVR42o3SBQKCUBBFUfLNn0T3v1m68yp5aMiy/LbOitvKDqubBqxxWf0NKQFgUXPAWZVXJNUOw8hNAWKPFAsGe4cOwBOGzBZcV8Y0lbhAMQDEyjijKbrYVPyILoIp0yMKY87TAdkmuNrTVLoCoiZKWwwghhxOER+fbfO7qJnwf1n9/rJvKx8/sBb7gw69o9j+oAAAAABJRU5ErkJggg==
Card|a|69|-f 6$k#,]{@hCgLcH-,ctW%IB]kSS D{eM6P^NX,|png|AAACEAAAAZCAMAAACIE7edAAAASFBMVEX6+vo5mdKMwuPf7PVxtd5Vp9mn0OnC3u4ei80fi82ampmWlZT5+vqZmJWtrKo7Ozk6Oji6ubfZ2dh5d3T4+Pje7PU6mdKm0OmIp5xMAAAAsUlEQVR42pXSA5bEUBQA0XpCe4T977RtJXUU3OCD5ep1M2Yfr9uK6c/zpnvB88YJK4DKYpdlXQvTVrA/iRYDJvuDs8iJiEJuVQRYgnXMz0IVUfapsC/8LICz8GafJI+FOGCmHjwWIQDZLflQWIixy1L0gbCJc6r6907Y5J9z+UC4z9lVAN73oxXxbYWLq3RxJbIgdVdh6aE2am0/n3USi+/HLU7i61lMB+7Tl23F6nXLNcwoGfLYXDRXAAAAAElFTkSuQmCC
Card (new)|a|70|5!dfAAR02[}g`Mi{+D,#@a!IC{)7.=wMmh7ArEV{|png|AAABMAAAARCAMAAAAIRmf1AAAAb1BMVEXz8vH6+vr4+Pf19PT08/Lq6enf7PX424/C3u71zn2n0Onyv2vvslmuusOMwuPDpotxtd7nlTbkiCRVp9ndgiBdocrWexyegWY5mdLWbwvebAB6eHXKZQXGYgNzc3KxWwivWgmhWhd/YUaqVQQ6OjideZ2YAAAAk0lEQVR42nWNBQKEUAgFeXbL2t33P+PCdo7+GoqI0k5Z6JU5ct1weFNp67p+V3+lVRvRdNy5pGXSzsKdg/auC7Wd8XQ6VtvZCecAc+OoW0/SznSAxINsibohLJYYAgeAk2te2kmzUpSX62Ltt2ZdbeRAkEDxWNzYbSZyeKrujsgCGEGe5+xx3kDdgXeurn/jb94XZ1lcD8z/IDunAAAAAElFTkSuQmCC
Card (new)|a|71|=qp~Jw{ Ytkvdz2y;2T;[J%p&fdPT+TOJC7(]nsp|png|AAABgAAAAWCAMAAADto6y6AAAAkFBMVEXz8vGOVR/ebADDXwG6ubnrpEjyv2vnlTaegWbZcw74249/YUbvslmvWgmqqal1dXTkiCTKZQWxsLA6Ojg2NjX4+Pf6+vqampndgSD1zn3heRL29fWqVQT19PTf7PWn0OnC3u6MwuP08/JVp9k5mdJxtd56TyYei82Dn6/ddhDGYgNHR0bZ2Ne5uLeamJYvLy61cAHmAAAA4ElEQVR42m2OAwLDUBBEY9v8qN373647lZIX5y1GIVTtjq78YWimZVm25vwL1fU8z9L8aUNAwg3pNYo/PBuSlP5n+Yfi0WDS7lApqzd1QZGapLWsLlX66leoQ4MWZ2RcMPrHJYOg0WmATAu25MsVq9ZrSXcIQ2uRqUT1ErdKyrvYNF7yWrAVuK8FCUyiBTuJP3xZVWy95NiBuLRAQsglrBArCbHZYwHEEhKIJYSuHWgBCTiCvQQxIggNImS1Wi5Xj+XH+lHIAOoRGaKoT+d/Tk9x+ecpqikQ13yOq6LEs0Q3sYAn49Lr0ScAAAAASUVORK5CYII=
Card (new)|a|72|@Q(f`EK[H-PEV U822}sYv(uRbhax,H,mq9A@7_4|png|AAAB0AAAAaCAMAAAB8SKeFAAAAflBMVEXz8vGqVQTebACegWa/sKLkiCTrpEiPZDvheRL424/yv2uXUA31zn3DXwGqqak8PDt1dXRUVFM6Ojj29fX6+vrnlTb19PT08/L4+PeMwuNVp9k5mdJxtd7f7PWOVR+n0OnC3u4ei83GYgOuusNGmMrCz9hfX166ubd6eHW5uLfIKX1lAAAA9klEQVR42o2PBZJEIQwFGXd/K9iHNbv/BTc8Mq5dSnUlTUyh1VY65pxuu9cXeu2BuUBrOBLG7Ym5ONoXOW3PzPXRHqPzxSHL7Wi/RlfrQxZllFFhYjY4RCw/POr3n6T7jBPLW4e1+4Izy3DtvlrnQwSi9d5ubdOux25SyCKAbGN6S2rfhzy2RuMbSAi0XCzRD5Ck1uls02b0E8QFlNXaLYtL9KvOBA/BBu+i3stL2YvOQQmetmnzUlpnocibdtYul/JlgxoAqc4WNqCVmpDgfHA+V7v8FomYgEQiYk7yqnaxxhXU/vxe4Gdr/y7y0OZr8M+Lqyz/AYTiL3582RNSAAAAAElFTkSuQmCC
Card (new)|a|73|+ekr] 1K!Wqxs8Ua3$,Uwm DUG7sb+R]km7z07(r|png|AAABMAAAARCAMAAAAIRmf1AAAAclBMVEX6+vrz8vFxtd7424/ebABVp9nC3u6MwuM6OjjDpovyv2vKZQXf7PV/YUavWgmegWan0OmhWhc5mdJWp9nkiCT08/L19PT4+PfWbwvvsln1zn16eHXWexyxWwiqVQRzc3LGYgNeocrdgiDnlTauusLq6ekZ1DeMAAAAlUlEQVR42nWNA4LEQBAAaxwbZ9//v7jda1YyqhbG5F5pzBFx78/OFeXRqMufnHvx7YXTtLfamM/sAJo2SbuZAxkf3hfabj1zMlbb/ScbwNqhUtf/SrulghSBlNSVxU/zB5LUQRU0L/fS7BuIQZdFXD/5dh2hSyjRivvy9cJIVHVwxsxg6UIINtowoC7jkp17veBh3g0bbcMIgHCo+LsAAAAASUVORK5CYII=
Card (new)|a|74|+jqJXGGyOvOR9lwy8Ikp)Kn!wnt2rF7zq[_{2sdb|png|AAACIAAAAeCAMAAAB+ITwmAAAApVBMVEXz8vHx4tPebACpflXz8fCOVR/heRLkiCSQSQb424/yv2vDXwHrpEj1zn2egWYxMTAvLy51dXRsbGs6OjiOViD08/L6+vqampnebAH5+fn4+PeqVQT29fXC3u6n0Onf7PU5mdJVp9kei80fi82MwuOfZS9xtd7Cz9h3k6OfZjA2ls/DYAJWp9mm0On5+vq4uLj39/e7uri6ubeZmJV5d3TZ2diqqakL+X7cAAABP0lEQVR42pWRhXYEIQxFmay7p4oupe7y/59WCJN1vStj94T3GJEoYEGlKnZSg3ojUYfmHqOAeivRho7YQw26yegB9MXhIQ2oHBnShaZIDIbrjHjIIsh4skFUptClIImmmOE6F1EpLuvtdrvVTZU7Yna1Q5lCpMGFrnGXUqvdQLcsdItSSSS0kqxEOlAWmmljrDMaEed0wkqR1mlTEOURtbVpRvw5y8oddNeCeIMZG1jpQA5yj5ngMGMUKbROClJ98PwkpLTaB8txH6FLQZ5KxdI6yjmjWHmGHMSQol+M5tbG8+428o6QIucBF0inSXnkV5MU7V5xiS6VZ6AdyUoIb0hIau+QFOIas2JMSEgMJnjjJCuj9w/qIOPPEzJmDdZrbjSaXOBelsrnKl8rLJXvn918L5XffZyR5SCkDA/z9w/sh0quRWJxEAAAAABJRU5ErkJggg==
Clustered bar chart|a|75|2$k! #ze)+Fn9)P3Y{FNmc7rJnJxW}^9SE%IHN.B|png|AAABQAAAATCAIAAAAf7rriAAAA4ElEQVR4AWM4eOCAqb1rfPNCktCuo+c/f/oI0mwdnGbbeZR4JFe2B6gfqtkzMq153xviEVA/lTSbBqQI527BhXjT13Emr0JDCM3FxUW/cIBHjx6FhoYA1WEiamj28HAD6seK4uJi/fx88Wm2srIEkrgQUBE+zYEBfpVlxeiovOTkiRNAFQQ0x8REnTh2BA01N9XTXrO7u0tSUgIaioqMAIYzMgKqxKIZGKSPCAFgyMM0Y8YzIYDQjGnzpk0b8SOgGuyaHRzsk5IS8aOoqEjsms3NTd3cXElFQI0gzeQhoM0AJeoUZDErWLgAAAAASUVORK5CYII=
Clustered bar chart|a|76|$,~3{G%9m4NI$rFXCTg(G_ey3VSMl7lUS=J}O_ b|png|AAABcAAAAXCAIAAABvSEP3AAABAklEQVR42mOwsrI4eODA508fKUEgU/jjZnMmryQbQU3JWXyueNMT8hDClKq1V5v3vSED0cAUhexlskXb8CPJ/M2YiDdzE8KU1Qcu7r7yHA/qnrXUxNGzY+EWTLTr6HmoKY8ePfqFF8yaNdPNzRVXNFPVlOrqKvzI39+XsClRUZEEUWlJMQFTUpKTKivKsaJly5YSmwMm9vfNmzMLEzXW1wANItaUbVs2nTh2BBNNnNBLd1MaG+omT+zHRAUFuRHhYcBwRUPYTUlKSsSK4uPjUlKSkREwyh0c7MlLdQiwadNGGpty6tTJR8QBfKY4OtoTj6BZAdOU6dOnAQtwShDIFMoRAEFSNf+1Ne5lAAAAAElFTkSuQmCC
Clustered bar chart|a|77|%Tjc`L_tKw;U-)e_WEtWXtI0pLNy=}6WDd~(h5_5|png|AAABwAAAAcCAIAAAD9b0jDAAABEUlEQVR42mOIioosLSn+/OkjFRGDlZWlrmu4bd5UqqCOhVvAhto76oRXypbspBzx5WwFmgsy1MbOLr5mUvO+N5QjoLlD0VC71GanCecoR4gwtXd2s4irNmvaRwwyKF4uGNwhFDsLF4pvXggy1MHBftasmb+IAykpycB0jT+RDjlDs7IygeYSg/z9fSGGEs6mVlYWQKOJRJCCgrChMMspRwjv20VFhlWWl+BB+blZJBtaXlayZdMGXGja1EkkG2pvb9vYUHfi2BFcaMG8OcPYUBcXJ2CSIg9Nnz4NZ+Jvamo8deokqQhiKEXZFBMMfUMReZ8MRMBQNzdXoDQZCF+BAilTqIWAxRgD0JkQcylHcPcBAOB0Pzz5AUMCAAAAAElFTkSuQmCC
Clustered bar chart|a|78|DRt~QP]Mkb}TD}0pP9W2DV^dkr,-l)=3X0-fWQ}r|png|AAACEAAAAhCAIAAADYhlU4AAABEUlEQVR42mOYPn1aVFTk508faYcYgBaYWZjvOnqeFghhh4m9G0PyRlogoDVQO6xdPIJmX6MuMmw7jmKHg5tn87431EVAa4alHbaunknL71IXOU04h2KHqYM7zdOVh7f37ivPSUIeAcHBacUdC7fgR4j84e/v+4tEYG1tWVpSTDCHD0s7Nm3aSBKysrIgzQ6gBlIRyXaYm5vSvGy3sbGqrCgnBpFvh7OTQ2V5CTGIfDvc3V1PHDuCH61esYx+dozakZ+fix+lJCcGBfq7ubliRUBDCOfBzMwMYlBWViYmCgoKsLKypKS8IgyamhqpbMeoHZQgcDFsSThdAdMfJQhcztO/bMe0g3YIaD60/0E7BDQfAE/C6TgSGqKgAAAAAElFTkSuQmCC
Clustered column chart|a|79|+#Y1q,ac[-W!Un{b3-kSyz'g}uRxT6AbP,5{;kM8|png|AAABQAAAATCAIAAAAf7rriAAAA10lEQVR42mM4eOCAm5vrgh2n4psXQlDHwi2fP30kBkE12xbOlCvbY9t5VK/hgFrmPJI1B82+1rzvTfGmJ4NPM1AlHJGs2c7Opri4CIji4mJLS4pJ0+zoaP8LDCZNmohTs2p4bWhoCBD5+fmSrNm5fs0jMPDwcCNZs0f3fogiiOaTJ05AEMmagXpqq8ubm+qByNXViWTNQG0njh0BIjc3F8o1j2o2NzfVtXG3D03zjExzCU/zjMqApGErKwtgeo6MCIuJiQIiIBciDjTUysoSqBGkmTwEtBkAEi4SX3HKW54AAAAASUVORK5CYII=
Clustered column chart|a|80|)0sc;}w4k%e=.Ssu`6v)kr=qS SiLi#SXBI.0 j@|png|AAABcAAAAXCAIAAABvSEP3AAAA/UlEQVR42mOwsrI4eODA508fKUFQU0RTl3Amr4Sj+OaF5JjCkbQiafnd4k1PgEi6cCv5pgD1N+97A0QjzRSgYgcHezc3VwgCsskxZfr0ad7enps2bYQgR0dyTYmLi/0FBo8ePcJniplvvJ+fLwSVlhSTY4pcyY6WBVtnzZoJRFlZmVFRkWSaMufgfYg6oEFUM2XZsqWVFeUQFBcXEx0dRY4pQM2N9TUTJ/QCUU11BfmmAPWfOHYEiJYuXhgbGzMkTRk1BZgc+WJn5Sw+V7X2KhAp5qzo33DqERgATQFm/8KC/LbWpm1bNgHR5In9QFMgsqdOnQSaAnQEyBTKEQD68zf8o+eBZwAAAABJRU5ErkJggg==
